"Molecule_CanonicalSmiles","MCS","DRUGBANK_ID","COMMON_NAME","Molecule_InChIKey"
"CC(C)c1nc(CN(C)C(=O)NC(C(=O)NC(Cc2ccccc2)CC(O)C(Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1","[#6](-[#6]-[#6]1:[#6]:[#6]:[#6]:[#6]:[#6]:1)-[#7]-[#6](=[#8])-[#6]","DB00503","Ritonavir","NCDNCNXCDXHOMX-UHFFFAOYSA-N"
"CC(C)c1nc(CN(C)C(=O)NC(CCN2CCOCC2)C(=O)NC(CCC(Cc2ccccc2)NC(=O)OCc2cncs2)Cc2ccccc2)cs1","[#6](-[#6]-[#6]1:[#6]:[#6]:[#6]:[#6]:[#6]:1)-[#7]-[#6](=[#8])-[#6]","DB09065","Cobicistat","ZCIGNRJZKPOIKD-UHFFFAOYSA-N"
"CC(Cc1ccc(O)c(O)c1)C(C)Cc1ccc(O)c(O)c1","[#6]-[#6]-[#6]-[#6]1:[#6]:[#6]:[#6]:[#6]:[#6]:1","DB00179","Masoprocol","HCZKYJDFEPMADG-UHFFFAOYSA-N"
"CC1(C)CCC(CN2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(NCC5CCOCC5)c([N+](=O)[O-])c4)c(Oc4cnc5[nH]ccc5c4)c3)CC2)=C(c2ccc(Cl)cc2)C1","[#6]-[#6]-[#6]-[#6]1:[#6]:[#6]:[#6]:[#6]:[#6]:1","DB11581","Venetoclax","LQBVNQSMGBZMKD-UHFFFAOYSA-N"
"CC1CCOC2Cn3cc(C(=O)NCc4ccc(F)cc4F)c(=O)c(O)c3C(=O)N12","[#6](:,-[#6]):,-[#7]-[#6]-[#6]1:[#6]:[#6]:[#6]:[#6]:[#6]:1","DB08930","Dolutegravir","RHWKPHLQXYSBKR-UHFFFAOYSA-N"
"CC1OC(OP(=O)(O)OP(=O)(O)OCC2OC(n3cnc4c(=O)nc(N)[nH]c43)C(O)C2O)C(O)C(O)C1O","[#6]1-[#8]-[#6](-[#6]-[#6]-1)-[#7]1:[#6]:[#7]:[#6]2:[#6]:1:[#7]:[#6]:[#7]:[#6]:2","DB02547","Guanosine-5'-Diphosphate-Rhamnose","LQEBEXMHBLQMDB-UHFFFAOYSA-N"
"CCC(C(=O)N1CCCCC1C(=O)OC(CCc1ccc(OC)c(OC)c1)c1cccc(OCC(=O)NCCNC(=O)COc2cccc(C(CCc3ccc(OC)c(OC)c3)OC(=O)C3CCCCN3C(=O)C(CC)c3cc(OC)c(OC)c(OC)c3)c2)c1)c1cc(OC)c(OC)c(OC)c1","[#6](-,:[#6]-,:[#6])-,:[#6]-,:[#6]-,:[#6]-[#6](=[#8])-[#7]-[#6]-[#6]-[#6]-,:[#6]","DB04974","Rimiducid","GQLCLPLEEOUJQC-UHFFFAOYSA-N"
"CCC(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C21","[#6]1-[#6]-[#6]-[#6]=[#6]2-[#6]=[#6]-[#6]-[#6](-[#6]-[#6]-[#6]3-[#6]-[#6]-[#6]-[#6](=[#8])-[#8]-3)-[#6]-1-2","DB00227","Lovastatin","PCZOHLXUXFIOCF-UHFFFAOYSA-N"
"CCC(C)CC(C)CCCCCCCCC(=O)NC1CC(O)C(NCCN)NC(=O)C2C(O)CCN2C(=O)C(C(O)CCN)NC(=O)C(C(O)C(O)c2ccc(O)cc2)NC(=O)C2CC(O)CN2C(=O)C(C(C)O)NC1=O","[#6](-,:[#6]-,:[#6])-,:[#6]-,:[#6]-,:[#6]-[#6](=[#8])-[#7]-[#6]-[#6]-[#6]-,:[#6]","DB00520","Caspofungin","JYIKNQVWKBUSNH-UHFFFAOYSA-N"
"CCC(CC)COC(=O)C(C)NP(=O)(OCC1OC(C#N)(c2ccc3c(N)ncnn23)C(O)C1O)Oc1ccccc1","[#6]1(-[#6]2:[#6]:[#6]:[#6]3:[#6]:[#7]:[#6]:[#7]:[#7]:2:3)-[#8]-[#6]-[#6]-[#6]-1","DB14761","Remdesivir","RWWYLEGWBNMMLJ-UHFFFAOYSA-N"
"CCC1(O)CC2CN(CCc3c([nH]c4ccccc34)C(C(=O)OC)(c3cc4c(cc3OC)N(C=O)C3C(O)(C(=O)OC)C(OC(C)=O)C5(CC)C=CCN6CCC43C65)C2)C1","[#6]1:[#6]:[#6]:[#6](-[#6]2-[#6]-[#6]-[#6]-[#6]-[#6]-2):[#6]:[#6]:1","DB00541","Vincristine","OGWKCGZFUXNPDA-UHFFFAOYSA-N"
"CCC1=CC2CN(C1)Cc1c([nH]c3ccccc13)C(C(=O)OC)(c1cc3c(cc1OC)N(C)C1C(O)(C(=O)OC)C(OC(C)=O)C4(CC)C=CCN5CCC31C54)C2","[#6]1:[#6]:[#6]:[#6](-[#6]2-[#6]-[#6]-[#6]-[#6]-[#6]-2):[#6]:[#6]:1","DB00361","Vinorelbine","GBABOYUKABKIAF-UHFFFAOYSA-N"
"CCCC(NC(=O)C1C2CCCC2CN1C(=O)C(NC(=O)C(NC(=O)c1cnccn1)C1CCCCC1)C(C)(C)C)C(=O)C(=O)NC1CC1","[#6](-,:[#6]-,:[#6])-,:[#6]-,:[#6]-,:[#6]-[#6](=[#8])-[#7]-[#6]-[#6]-[#6]-,:[#6]","DB05521","Telaprevir","BBAWEDCPNXPBQM-UHFFFAOYSA-N"
"CCCC1(CCc2ccccc2)CC(O)=C(C(CC)c2cccc(NS(=O)(=O)c3ccc(C(F)(F)F)cn3)c2)C(=O)O1","[#6]-[#6]-[#6]-[#6]1:[#6]:[#6]:[#6]:[#6]:[#6]:1","DB00932","Tipranavir","SUJUHGSWHZTSEU-UHFFFAOYSA-N"
"CCCC1(CCc2ccccc2)CC(O)=C([14CH](CC)c2cccc(NS(=O)(=O)c3ccc(C(F)(F)F)cn3)c2)C(=O)O1","[#6]-[#6]-[#6]-[#6]1:[#6]:[#6]:[#6]:[#6]:[#6]:1","DB15108","Tipranavir C-14","SUJUHGSWHZTSEU-NVXARXIASA-N"
"CCCCOc1nc(N)c2c(n1)N(Cc1cccc(CN3CCCC3)c1)CC(=O)N2","[#6](:,-[#6]):,-[#7]-[#6]-[#6]1:[#6]:[#6]:[#6]:[#6]:[#6]:1","DB12687","Vesatolimod","VFOKSTCIRGDTBR-UHFFFAOYSA-N"
"CCCOP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1O","[#6]1-[#8]-[#6](-[#6]-[#6]-1)-[#7]1:[#6]:[#7]:[#6]2:[#6]:1:[#7]:[#6]:[#7]:[#6]:2","DB03230","Adenosine-5'-Propylphosphate","XAMXMSZRQHPMRX-UHFFFAOYSA-N"
"CCOC(=O)C=CC(CC1CCNC1=O)NC(=O)C(CC(=O)C(NC(=O)c1cc(C)on1)C(C)C)Cc1ccc(F)cc1","[#6](-[#6]-[#6]1-[#6]-[#6]-[#7]-[#6]-1=[#8])-[#7]-[#6](=[#8])-[#6]-[#6]-[#6]1:[#6]:[#6]:[#6]:[#6]:[#6]:1","DB05102","Rupintrivir","CAYJBRBGZBCZKO-UHFFFAOYSA-N"
"CCOC(=O)CCC(CC1CCNC1=O)NC(=O)C(CC(=O)C(NC(=O)c1cc(C)on1)C(C)C)Cc1ccc(F)cc1","[#6](-[#6]-[#6]1-[#6]-[#6]-[#7]-[#6]-1=[#8])-[#7]-[#6](=[#8])-[#6]-[#6]-[#6]1:[#6]:[#6]:[#6]:[#6]:[#6]:1","DB02313","Ethyl (4R)-4-{[(2R,5S)-2-(4-fluorobenzyl)-6-methyl-5-{[(5-methyl-1,2-oxazol-3-yl)carbonyl]amino}-4-oxoheptanoyl]amino}-5-[(3S)-2-oxo-3-pyrrolidinyl]pentanoate","LMIUALQNZXJHOG-UHFFFAOYSA-N"
"CCOC1Cc2cc(C(F)(F)F)ccc2C1N1CCN(C2(C)CCN(C(=O)c3c(C)ncnc3C)CC2)CC1C","[#6](:,-[#6]):,-[#7]-[#6]-[#6]1:[#6]:[#6]:[#6]:[#6]:[#6]:1","DB12960","INCB-9471","ZMCJFJZOSKEMOM-UHFFFAOYSA-N"
"CN(C)C1CCN(C(=O)c2ccc(NC(=O)Nc3ccc(-c4nc(N5CCOCC5)nc(N5CCOCC5)n4)cc3)cc2)CC1","[#6](:,-[#6]):,-[#7]-[#6]-[#6]1:[#6]:[#6]:[#6]:[#6]:[#6]:1","DB11896","Gedatolisib","DWZAEMINVBZMHQ-UHFFFAOYSA-N"
"CN1CCN(C(=O)NC(Cc2ccccc2)C(=O)NC(CCc2ccccc2)CCS(=O)(=O)NOCc2ccccc2)CC1","[#6](-,:[#6]-,:[#6])-,:[#6]-,:[#6]-,:[#6]-[#6](=[#8])-[#7]-[#6]-[#6]-[#6]-,:[#6]","DB04427","4-Methyl-N-[(2S)-1-oxo-3-phenyl-1-[[(3S)-1-phenyl-5-(phenylmethoxysulfamoyl)pentan-3-yl]amino]propan-2-yl]piperazine-1-carboxamide","PPIYQXGSPPWVLJ-UHFFFAOYSA-N"
"COC(=O)NC(C(=O)N1CCCC1C(=O)Nc1ccc(C2CCC(c3ccc(NC(=O)C4CCCN4C(=O)C(NC(=O)OC)C(C)C)cc3)N2c2ccc(C(C)(C)C)cc2)cc1)C(C)C","[#6](:,-[#6]):,-[#7]-[#6]-[#6]1:[#6]:[#6]:[#6]:[#6]:[#6]:1","DB09296","Ombitasvir","PIDFDZJZLOTZTM-UHFFFAOYSA-N"
"COC(=O)NC(C(=O)N1CCCC1c1ncc(-c2ccc(-c3ccc(-c4cnc(C5CCCN5C(=O)C(NC(=O)OC)C(C)C)[nH]4)c4c3OCO4)cc2)[nH]1)C(C)C","[#6]1:[#6]:[#6]:[#6](-[#6]2:[#6]:[#6]:[#6]:[#6]:[#6]:2):[#6]:[#6]:1","DB15315","Coblopasvir","JBYJTCVXUMWTJJ-UHFFFAOYSA-N"
"COC(=O)NC(C(=O)N1CCCC1c1ncc(-c2ccc(-c3ccc(-c4cnc(C5CCCN5C(=O)C(NC(=O)OC)C(C)C)[nH]4)cc3)cc2)[nH]1)C(C)C","[#6]1:[#6]:[#6]:[#6](-[#6]2:[#6]:[#6]:[#6]:[#6]:[#6]:2):[#6]:[#6]:1","DB09102","Daclatasvir","FKRSSPOQAMALKA-UHFFFAOYSA-N"
"COC(=O)NC(C(=O)N1CCCC1c1ncc(-c2ccc3c(c2)OC(c2ccccc2)n2c-3cc3cc(-c4cnc(C5CCCN5C(=O)C(NC(=O)OC)C(C)C)[nH]4)ccc32)[nH]1)C(C)C","[#6](:,-[#6]):,-[#7]-[#6]-[#6]1:[#6]:[#6]:[#6]:[#6]:[#6]:1","DB11574","Elbasvir","BVAZQCUMNICBAQ-UHFFFAOYSA-N"
"COC(=O)NC(C(=O)NC(Cc1ccccc1)C(O)CN(Cc1ccc(-c2ccccn2)cc1)NC(=O)C(NC(=O)OC)C(C)(C)C)C(C)(C)C","[#6](:,-[#6]):,-[#7]-[#6]-[#6]1:[#6]:[#6]:[#6]:[#6]:[#6]:1","DB01072","Atazanavir","AXRYRYVKAWYZBR-UHFFFAOYSA-N"
"COC(=O)OCOc1c2n(ccc1=O)N(C1c3ccccc3SCc3c1ccc(F)c3F)C1COCCN1C2=O","[#6](:,-[#6]):,-[#7]-[#6]-[#6]1:[#6]:[#6]:[#6]:[#6]:[#6]:1","DB13997","Baloxavir marboxil","RZVPBGBYGMDSBG-UHFFFAOYSA-N"
"COC1CC2CCC(C)C(O)(O2)C(=O)C(=O)N2CCCCC2C(=O)OC(C(C)CC2CCC(O)C(OC)C2)CC(=O)C(C)/C=C(/C)C(O)C(OC)C(=O)C(C)CC(C)/C=C\C=C/C=C\1C","[#6](-,:[#6]-,:[#6])-,:[#6]-,:[#6]-,:[#6]-[#6](=[#8])-[#7]-[#6]-[#6]-[#6]-,:[#6]","DB00877","Sirolimus","QFJCIRLUMZQUOT-CUMMGYRHSA-N"
"COCC(c1ccc(C(F)(F)F)cc1)N1CCN(C2(C)CCN(C(=O)c3c(C)ncnc3C)CC2)CC1C","[#6](:,-[#6]):,-[#7]-[#6]-[#6]1:[#6]:[#6]:[#6]:[#6]:[#6]:1","DB06652","Vicriviroc","CNPVJJQCETWNEU-UHFFFAOYSA-N"
"COCC1CC(c2ncc(-c3ccc4c(c3)COc3cc5c(ccc6nc(C7CCC(C)N7C(=O)C(NC(=O)OC)C(C)C)[nH]c65)cc3-4)[nH]2)N(C(=O)C(NC(=O)OC)c2ccccc2)C1","[#6]1:[#6]:[#6]:[#6](:[#6]:[#6]:1)-[#8]-[#6]-[#6]1:[#6]:[#6]:[#6]:[#6]:[#6]:1","DB11613","Velpatasvir","FHCUMDQMBHQXKK-UHFFFAOYSA-N"
"COc1c(-c2ccc3cc(NS(C)(=O)=O)ccc3c2)cc(-n2ccc(=O)[nH]c2=O)cc1C(C)(C)C","[#6]1:[#6]:[#6]:[#6](-[#6]2:[#6]:[#6]:[#6]:[#6]:[#6]:2):[#6]:[#6]:1","DB09183","Dasabuvir","NBRBXGKOEOGLOI-UHFFFAOYSA-N"
"COc1cc(C2C3=C(COC3=O)Cc3cc4c(cc32)OCO4)cc(OC)c1OC","[#6]-[#6]-[#6]-[#6]1:[#6]:[#6]:[#6]:[#6]:[#6]:1","DB15590","beta-Apopicropodophyllin","OPGVEBTYBAOEHZ-UHFFFAOYSA-N"
"COc1cc(C2c3cc4c(cc3C(O)C3COC(=O)C23)OCO4)cc(OC)c1OC","[#6]-[#6]-[#6]-[#6]1:[#6]:[#6]:[#6]:[#6]:[#6]:1","DB01179","Podofilox","YJGVMLPVUAXIQN-UHFFFAOYSA-N"
"COc1ccc2c(OC3CC4C(=O)NC5(C(=O)NS(=O)(=O)C6CC6)CC5/C=C\CCCCN(C)C(=O)C4C3)cc(-c3nc(C(C)C)cs3)nc2c1C","[#6](-,:[#6]-,:[#6])-,:[#6]-,:[#6]-,:[#6]-[#6](=[#8])-[#7]-[#6]-[#6]-[#6]-,:[#6]","DB06290","Simeprevir","JTZZSQYMACOLNN-NTMALXAHSA-N"
"COc1cccc(N2CCN(C3=Nc4c(F)cccc4C(CC(=O)O)N3c3cc(C(F)(F)F)ccc3OC)CC2)c1","[#6](:,-[#6]):,-[#7]-[#6]-[#6]1:[#6]:[#6]:[#6]:[#6]:[#6]:1","DB12070","Letermovir","FWYSMLBETOMXAG-UHFFFAOYSA-N"
"COc1cnc(-n2cnc(C)n2)c2c1c(C(=O)C(=O)N1CCN(C(=O)c3ccccc3)CC1)cn2COP(=O)(O)O","[#6](:,-[#6]):,-[#7]-[#6]-[#6]1:[#6]:[#6]:[#6]:[#6]:[#6]:1","DB11796","Fostemsavir","SWMDAPWAQQTBOG-UHFFFAOYSA-N"
"CP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1O","[#6]1-[#8]-[#6](-[#6]-[#6]-1)-[#7]1:[#6]:[#7]:[#6]2:[#6]:1:[#7]:[#6]:[#7]:[#6]:2","DB02798","Alpha-Methylene Adenosine Monophosphate","PXSSQXBLDTZHLF-UHFFFAOYSA-N"
"CS(=O)(=O)Nc1ccc2c(c1)S(=O)(=O)N=C(C1=C(O)C3C4CCC(C4)C3N(Cc3ccc(F)cc3)C1=O)N2","[#6](:,-[#6]):,-[#7]-[#6]-[#6]1:[#6]:[#6]:[#6]:[#6]:[#6]:1","DB12051","Setrobuvir","DEKOYVOWOVJMPM-UHFFFAOYSA-N"
"CSCC1OC(n2cnc3c(N)ncnc32)C(O)C1O","[#6]1-[#8]-[#6](-[#6]-[#6]-1)-[#7]1:[#6]:[#7]:[#6]2:[#6]:1:[#7]:[#6]:[#7]:[#6]:2","DB02282","5'-S-methyl-5'-thioadenosine","WUUGFSXJNOTRMR-UHFFFAOYSA-N"
"Cc1c(O)cccc1C(=O)NC(CSc1ccccc1)C(O)CN1CC2CCCCC2CC1C(=O)NC(C)(C)C","[#6](:,-[#6]):,-[#7]-[#6]-[#6]1:[#6]:[#6]:[#6]:[#6]:[#6]:1","DB00220","Nelfinavir","QAGYKUNXZHXKMR-UHFFFAOYSA-N"
"Cc1ccc2nc(N3CCS(=O)(=O)c4ccccc4C3)nc(NCC3(N)COC3)c2c1","[#6](:,-[#6]):,-[#7]-[#6]-[#6]1:[#6]:[#6]:[#6]:[#6]:[#6]:1","DB15145","Ziresovir","GAAICKUTDBZCMT-UHFFFAOYSA-N"
"Cc1cccc(C)c1OCC(=O)NC(Cc1ccccc1)C(O)CC(Cc1ccccc1)NC(=O)C(C(C)C)N1CCCNC1=O","[#6](-[#6]-[#6]1:[#6]:[#6]:[#6]:[#6]:[#6]:1)-[#7]-[#6](=[#8])-[#6]","DB01601","Lopinavir","KJHKTHWMRKYKJE-UHFFFAOYSA-N"
"Cc1cnc(C(=O)NC2CCCCC/C=C\C3CC3(C(=O)NS(=O)(=O)C3CC3)NC(=O)C3CC(Oc4nc5ccccc5c5ccccc45)CN3C2=O)cn1","[#6](-,:[#6]-,:[#6])-,:[#6]-,:[#6]-,:[#6]-[#6](=[#8])-[#7]-[#6]-[#6]-[#6]-,:[#6]","DB09297","Paritaprevir","UAUIUKWPKRJZJV-WZUFQYTHSA-N"
"Cc1nnc(C(=O)NC(C)(C)c2nc(C(=O)NCc3ccc(F)cc3)c(O)c(=O)n2C)o1","[#6](:,-[#6]):,-[#7]-[#6]-[#6]1:[#6]:[#6]:[#6]:[#6]:[#6]:1","DB06817","Raltegravir","CZFFBEXEKNGXKS-UHFFFAOYSA-N"
"Cc1nnc(C(C)C)n1C1CC2CCC(C1)N2CCC(NC(=O)C1CCC(F)(F)CC1)c1ccccc1","[#6](:,-[#6]):,-[#7]-[#6]-[#6]1:[#6]:[#6]:[#6]:[#6]:[#6]:1","DB04835","Maraviroc","GSNHKUDZZFZSJB-UHFFFAOYSA-N"
"N#CC1CC2CC2N1C(=O)C(N)C12CC3CC(CC(O)(C3)C1)C2","[#6](-,:[#6]-,:[#6])-,:[#6]-,:[#6]-,:[#6]-[#6](=[#8])-[#7]-[#6]-[#6]-[#6]-,:[#6]","DB06335","Saxagliptin","QGJUIPDUBHWZPV-UHFFFAOYSA-N"
"NC(=O)c1ccc[n+](C2OC(COP(=O)(O)OP(=O)(O)OCC3OC(n4cnc5c(N)ncnc54)C(O)C3O)C(O)C2O)c1","[#6]1-[#8]-[#6](-[#6]-[#6]-1)-[#7]1:[#6]:[#7]:[#6]2:[#6]:1:[#7]:[#6]:[#7]:[#6]:2","DB14128","Nadide","BAWFJGJZGIEFAR-UHFFFAOYSA-O"
"Nc1nc(=O)c2ncn(C3CC(O)C(COP(=O)(O)O)O3)c2[nH]1","[#6]1-[#8]-[#6](-[#6]-[#6]-1)-[#7]1:[#6]:[#7]:[#6]2:[#6]:1:[#7]:[#6]:[#7]:[#6]:2","DB04457","2'-Deoxyguanosine-5'-Monophosphate","LTFMZDNNPPEQNG-UHFFFAOYSA-N"
"Nc1nc(=O)c2ncn(C3OC(CO)C4OC(CP(=O)(O)O)OC43)c2[nH]1","[#6]1-[#8]-[#6](-[#6]-[#6]-1)-[#7]1:[#6]:[#7]:[#6]2:[#6]:1:[#7]:[#6]:[#7]:[#6]:2","DB04754","GUANOSINE-2',3'-O-ETHYLIDENEPHOSPHONATE","HYAPEMYRVFIHDJ-UHFFFAOYSA-N"
"Nc1nc(=O)c2ncn(C3OC(CO)CC3O)c2[nH]1","[#6]1-[#8]-[#6](-[#6]-[#6]-1)-[#7]1:[#6]:[#7]:[#6]2:[#6]:1:[#7]:[#6]:[#7]:[#6]:2","DB03609","3'-deoxyguanosine","OROIAVZITJBGSM-UHFFFAOYSA-N"
"Nc1nc(=O)c2ncn(C3OC(COP(=O)(O)CP(=O)(O)OP(=O)(O)O)C(O)C3O)c2[nH]1","[#6]1-[#8]-[#6](-[#6]-[#6]-1)-[#7]1:[#6]:[#7]:[#6]2:[#6]:1:[#7]:[#6]:[#7]:[#6]:2","DB03532","Phosphomethylphosphonic acid guanylate ester","GXTIEXDFEKYVGY-UHFFFAOYSA-N"
"Nc1nc(=O)c2ncn(C3OC(COP(=O)(O)OP(=O)(O)O)C(OP(=O)(O)O)C3O)c2[nH]1","[#6]1-[#8]-[#6](-[#6]-[#6]-1)-[#7]1:[#6]:[#7]:[#6]2:[#6]:1:[#7]:[#6]:[#7]:[#6]:2","DB04121","Guanosine-3'-monophosphate-5'-diphosphate","HEYSFDAMRDTCJM-UHFFFAOYSA-N"
"Nc1nc(=O)c2ncn(C3OC(COP(=O)(O)OP(=O)(O)O)C4OP(=O)(O)OC43)c2[nH]1","[#6]1-[#8]-[#6](-[#6]-[#6]-1)-[#7]1:[#6]:[#7]:[#6]2:[#6]:1:[#7]:[#6]:[#7]:[#6]:2","DB02836","Guanosine 5'-diphosphate 2':3'-cyclic monophosphate","NGYWTCOGOZELRS-UHFFFAOYSA-N"
"Nc1nc(=O)c2ncn(C3OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)OCC4OC(n5cnc6c(=O)nc(N)[nH]c65)C(O)C4O)C(O)C3O)c2[nH]1","[#6]1-[#8]-[#6](-[#6]-[#6]-1)-[#7]1:[#6]:[#7]:[#6]2:[#6]:1:[#7]:[#6]:[#7]:[#6]:2","DB03931","Diguanosine-5'-Triphosphate","AAXYAFFKOSNMEB-UHFFFAOYSA-N"
"Nc1nc(=O)c2ncn(C3OC(COP(=O)(O)OP(N)(=O)O)C(O)C3O)c2[nH]1","[#6]1-[#8]-[#6](-[#6]-[#6]-1)-[#7]1:[#6]:[#7]:[#6]2:[#6]:1:[#7]:[#6]:[#7]:[#6]:2","DB02623","Aminophosphonic acid-guanylate ester","ZGPDMUBRWRJAQQ-UHFFFAOYSA-N"
"Nc1nc(F)nc2c1ncn2C1OC(CO)C(O)C1O","[#6]1-[#8]-[#6](-[#6]-[#6]-1)-[#7]1:[#6]:[#7]:[#6]2:[#6]:1:[#7]:[#6]:[#7]:[#6]:2","DB01073","Fludarabine","HBUBKKRHXORPQB-UHFFFAOYSA-N"
"Nc1ncn(C2CC(OP(=O)(O)OCC3OC(n4cnc5c(=O)nc(N)[nH]c54)CC3O)C(CO)O2)c(=O)n1","[#6]1-[#8]-[#6](-[#6]-[#6]-1)-[#7]1:[#6]:[#7]:[#6]2:[#6]:1:[#7]:[#6]:[#7]:[#6]:2","DB11918","Guadecitabine","GUWXKKAWLCENJA-UHFFFAOYSA-N"
"Nc1ncnc2c1ncn2C1OC(CO)C(=O)C1O","[#6]1-[#8]-[#6](-[#6]-[#6]-1)-[#7]1:[#6]:[#7]:[#6]2:[#6]:1:[#7]:[#6]:[#7]:[#6]:2","DB03273","3'-Oxo-Adenosine","MIAZJCOESMXYNJ-UHFFFAOYSA-N"
